time,concss
2000-01-15,
2000-02-15,
2000-03-15,
2000-04-15,
2000-05-15,
2000-06-15,
2000-07-15,
2000-08-15,
2000-09-15,
2000-10-15,
2000-11-15,
2000-12-15,
2001-01-15,
2001-02-15,
2001-03-15,
2001-04-15,
2001-05-15,
2001-06-15,
2001-07-15,
2001-08-15,
2001-09-15,
2001-10-15,
2001-11-15,
2001-12-15,
2002-01-15,
2002-02-15,
2002-03-15,
2002-04-15,
2002-05-15,
2002-06-15,
2002-07-15,
2002-08-15,
2002-09-15,
2002-10-15,
2002-11-15,
2002-12-15,
2003-01-15,
2003-02-15,
2003-03-15,
2003-04-15,
2003-05-15,
2003-06-15,
2003-07-15,
2003-08-15,
2003-09-15,
2003-10-15,
2003-11-15,
2003-12-15,
2004-01-15,
2004-02-15,
2004-03-15,
2004-04-15,
2004-05-15,
2004-06-15,
2004-07-15,
2004-08-15,
2004-09-15,
2004-10-15,
2004-11-15,
2004-12-15,
2005-01-15,
2005-02-15,
2005-03-15,
2005-04-15,
2005-05-15,
2005-06-15,1.8442800000000001
2005-07-15,0.8333225806451614
2005-08-15,1.5611612903225804
2005-09-15,1.2448551724137933
2005-10-15,0.6145344827586205
2005-11-15,0.7369178571428572
2005-12-15,1.8987096774193548
2006-01-15,0.661383870967742
2006-02-15,0.6925392857142858
2006-03-15,1.512638709677419
2006-04-15,2.0984379310344825
2006-05-15,1.0453451612903226
2006-06-15,1.5587000000000004
2006-07-15,0.6539999999999999
2006-08-15,1.017919354838709
2006-09-15,1.31999
2006-10-15,1.5052548387096774
2006-11-15,2.04484
2006-12-15,1.2647516129032264
2007-01-15,3.8332838709677426
2007-02-15,2.2925035714285715
2007-03-15,1.652932258064516
2007-04-15,1.8442800000000006
2007-05-15,0.8966129032258064
2007-06-15,0.62566
2007-07-15,1.0464
2007-08-15,1.3474655172413792
2007-09-15,2.3522200000000004
2007-10-15,1.777403225806452
2007-11-15,1.3967571428571428
2007-12-15,1.628670967741935
2008-01-15,2.230866666666667
2008-02-15,2.2563000000000004
2008-03-15,2.6487
2008-04-15,1.4094827586206895
2008-05-15,0.636067741935484
2008-06-15,1.6415399999999998
2008-07-15,0.9308600000000004
2008-08-15,1.4947064516129032
2008-09-15,
2008-10-15,
2008-11-15,
2008-12-15,
2009-01-15,
2009-02-15,
2009-03-15,
2009-04-15,
2009-05-15,
2009-06-15,
2009-07-15,
2009-08-15,
2009-09-15,
2009-10-15,
2009-11-15,
2009-12-15,
2010-01-15,
2010-02-15,
2010-03-15,
2010-04-15,
2010-05-15,
2010-06-15,
2010-07-15,
2010-08-15,
2010-09-15,
2010-10-15,
2010-11-15,
2010-12-15,
2011-01-15,1.4566267741935486
2011-02-15,1.038225
2011-03-15,1.7106319354838713
2011-04-15,1.9431429999999994
2011-05-15,1.1671790322580644
2011-06-15,0.9179679310344828
2011-07-15,1.1849003225806454
2011-08-15,0.6664034482758621
2011-09-15,1.775174
2011-10-15,0.9563167741935483
2011-11-15,1.296228
2011-12-15,1.7739186206896544
2012-01-15,1.1477700000000002
2012-02-15,0.9980766666666666
2012-03-15,1.057845
2012-04-15,0.410058
2012-05-15,0.27646363636363636
2012-06-15,0.4761120000000001
2012-07-15,0.32111399999999996
2012-08-15,0.34956300000000007
2012-09-15,0.493116
2012-10-15,0.29846181818181816
2012-11-15,0.26269000000000003
2012-12-15,0.588927
2013-01-15,0.7925003225806452
2013-02-15,1.0490860714285717
2013-03-15,1.2257225806451613
2013-04-15,1.2908606896551722
2013-05-15,0.84039
2013-06-15,1.343425
2013-07-15,0.7819519354838708
2013-08-15,0.7015732258064515
2013-09-15,0.7441429999999999
2013-10-15,0.7587454838709679
2013-11-15,1.382556
2013-12-15,1.0871167741935481
2014-01-15,1.0253328724
2014-02-15,1.0328139674999999
2014-03-15,1.0585398433548385
2014-04-15,0.8760438455
2014-05-15,0.9596206345161291
2014-06-15,1.5926634002068967
2014-07-15,0.5349727004129032
2014-08-15,1.0683418054838711
2014-09-15,1.2516297103448275
2014-10-15,0.498983034
2014-11-15,0.1311445272
2014-12-15,0.263136246
2015-01-15,0.536746302
2015-02-15,0.43712640599999997
2015-03-15,0.43712706
2015-04-15,0.40171165200000003
2015-05-15,0.41417885400000004
2015-06-15,0.513074772
2015-07-15,0.35554709999999995
2015-08-15,0.14464256400000003
2015-09-15,0.27199663799999996
2015-10-15,0.17791481400000003
2015-11-15,0.286200864
2015-12-15,0.81932466
2016-01-15,0.3024508020000001
2016-02-15,0.800599332
2016-03-15,0.320286036
2016-04-15,0.677837646
2016-05-15,0.3742369812
2016-06-15,0.23367570420000003
2016-07-15,0.26666632000000007
2016-08-15,0.22775876999999997
2016-09-15,0.270469548
2016-10-15,0.5088071604000001
2016-11-15,0.1593491928
2016-12-15,0.66088008
2017-01-15,0.2819394
2017-02-15,0.19253760000000003
2017-03-15,1.338411
2017-04-15,0.3375948
2017-05-15,0.21804359999999998
2017-06-15,0.508812
2017-07-15,0.34747019999999995
2017-08-15,0.4191595000000001
2017-09-15,0.296916
2017-10-15,0.6233274
2017-11-15,0.3389028
2017-12-15,0.35714940000000006
2018-01-15,0.6668183999999999
2018-02-15,0.170694
2018-03-15,0.1189626
2018-04-15,0.1907064
2018-05-15,0.10477080000000001
2018-06-15,0.237075
2018-07-15,0.23544
2018-08-15,0.1938456
2018-09-15,0.3040446
2018-10-15,0.3815
2018-11-15,0.12615659999999998
2018-12-15,0.4154208
2019-01-15,0.665772
2019-02-15,0.269448
2019-03-15,0.7913399999999999
2019-04-15,0.061475999999999996
2019-05-15,0.25767599999999996
2019-06-15,0.211896
2019-07-15,0.26487000000000005
2019-08-15,0.156306
2019-09-15,0.36820200000000003
2019-10-15,0.213204
2019-11-15,0.15172800000000003
2019-12-15,0.15096500000000002
