time,wetrdn
2000-01-15,
2000-02-15,
2000-03-15,
2000-04-15,
2000-05-15,
2000-06-15,
2000-07-15,
2000-08-15,
2000-09-15,
2000-10-15,
2000-11-15,
2000-12-15,
2001-01-15,
2001-02-15,
2001-03-15,
2001-04-15,
2001-05-15,
2001-06-15,
2001-07-15,
2001-08-15,
2001-09-15,
2001-10-15,
2001-11-15,
2001-12-15,
2002-01-15,
2002-02-15,
2002-03-15,
2002-04-15,
2002-05-15,
2002-06-15,
2002-07-15,
2002-08-15,
2002-09-15,
2002-10-15,
2002-11-15,
2002-12-15,
2003-01-15,
2003-02-15,
2003-03-15,
2003-04-15,
2003-05-15,
2003-06-15,
2003-07-15,
2003-08-15,
2003-09-15,
2003-10-15,
2003-11-15,
2003-12-15,
2004-01-15,
2004-02-15,
2004-03-15,
2004-04-15,
2004-05-15,
2004-06-15,
2004-07-15,
2004-08-15,
2004-09-15,
2004-10-15,
2004-11-15,
2004-12-15,
2005-01-15,
2005-02-15,
2005-03-15,
2005-04-15,
2005-05-15,
2005-06-15,
2005-07-15,
2005-08-15,
2005-09-15,
2005-10-15,
2005-11-15,
2005-12-15,
2006-01-15,
2006-02-15,
2006-03-15,2376.3548387096766
2006-04-15,323.9166666666666
2006-05-15,1878.1818181818178
2006-06-15,383.29629629629625
2006-07-15,1065.9032258064512
2006-08-15,241.9166666666666
2006-09-15,306.9199999999999
2006-10-15,756.4399999999997
2006-11-15,377.89285714285705
2006-12-15,364.49999999999994
2007-01-15,521.7391304347825
2007-02-15,538.4615384615383
2007-03-15,289.9599999999999
2007-04-15,646.6551724137928
2007-05-15,490.37931034482745
2007-06-15,1504.571428571428
2007-07-15,511.99999999999983
2007-08-15,409.4137931034482
2007-09-15,104.29166666666663
2007-10-15,512.5333333333332
2007-11-15,338.7857142857142
2007-12-15,227.78571428571425
2008-01-15,364.95238095238085
2008-02-15,77.79310344827583
2008-03-15,451.59259259259255
2008-04-15,953.5599999999998
2008-05-15,1104.7777777777776
2008-06-15,418.74074074074065
2008-07-15,5342.999999999998
2008-08-15,539.2499999999999
2008-09-15,376.2692307692307
2008-10-15,438.9999999999999
2008-11-15,
2008-12-15,137.74193548387092
2009-01-15,1042.7916666666663
2009-02-15,503.5416666666665
2009-03-15,519.1874999999999
2009-04-15,2433.149999999999
2009-05-15,338.9599999999999
2009-06-15,785.3636363636361
2009-07-15,1117.142857142857
2009-08-15,368.0399999999999
2009-09-15,101.66666666666663
2009-10-15,425.07407407407396
2009-11-15,583.4444444444443
2009-12-15,1208.7857142857138
2010-01-15,0.0
2010-02-15,361.6666666666666
2010-03-15,203.16666666666663
2010-04-15,129.19999999999996
2010-05-15,268.4285714285714
2010-06-15,209.58333333333326
2010-07-15,413.655172413793
2010-08-15,73.79166666666664
2010-09-15,163.64285714285708
2010-10-15,303.8695652173912
2010-11-15,701.5999999999998
2010-12-15,581.5999999999999
2011-01-15,234.3499999999999
2011-02-15,514.4374999999999
2011-03-15,162.64705882352936
2011-04-15,31.499999999999986
2011-05-15,83.69230769230765
2011-06-15,193.24999999999994
2011-07-15,484.99999999999994
2011-08-15,231.11538461538458
2011-09-15,261.53333333333325
2011-10-15,664.5555555555553
2011-11-15,55.99999999999998
2011-12-15,0.0
2012-01-15,0.0
2012-02-15,586.9047619047617
2012-03-15,77.47368421052629
2012-04-15,1060.3124999999995
2012-05-15,814.3499999999997
2012-06-15,1064.2352941176468
2012-07-15,1124.2499999999998
2012-08-15,1040.35
2012-09-15,156.92307692307688
2012-10-15,709.9999999999997
2012-11-15,797.2666666666664
2012-12-15,1241.3749999999998
2013-01-15,917.8333333333331
2013-02-15,562.8846153846152
2013-03-15,2124.166666666666
2013-04-15,577.0799999999998
2013-05-15,548.8461538461537
2013-06-15,218.1304347826086
2013-07-15,192.4666666666666
2013-08-15,143.14814814814812
2013-09-15,1266.5384615384612
2013-10-15,0.0
2013-11-15,
2013-12-15,379.2941176470587
2014-01-15,500.9374999999999
2014-02-15,658.2272727272726
2014-03-15,1657.9545454545448
2014-04-15,1630.9999999999998
2014-05-15,1000.681818181818
2014-06-15,601.9999999999999
2014-07-15,491.83999999999986
2014-08-15,1021.0476190476187
2014-09-15,743.4666666666665
2014-10-15,809.4799999999999
2014-11-15,2065.916666666666
2014-12-15,282.4210526315789
2015-01-15,579.3157894736842
2015-02-15,552.9999999999999
2015-03-15,790.5555555555554
2015-04-15,406.14285714285705
2015-05-15,991.2222222222221
2015-06-15,275.0384615384615
2015-07-15,539.6956521739129
2015-08-15,468.8571428571428
2015-09-15,440.1304347826085
2015-10-15,838.9130434782608
2015-11-15,764.9545454545453
2015-12-15,760.0666666666665
2016-01-15,657.8846153846152
2016-02-15,1684.9999999999993
2016-03-15,351.11999999999983
2016-04-15,1153.6521739130433
2016-05-15,1645.321428571428
2016-06-15,1291.3999999999999
2016-07-15,340.0434782608695
2016-08-15,638.3809523809522
2016-09-15,583.9999999999999
2016-10-15,1345.6956521739128
2016-11-15,276.72727272727263
2016-12-15,663.6399999999999
2017-01-15,773.9599999999998
2017-02-15,1264.4499999999996
2017-03-15,906.3846153846152
2017-04-15,289.48148148148135
2017-05-15,1012.9999999999999
2017-06-15,702.9999999999999
2017-07-15,410.0370370370369
2017-08-15,413.41176470588226
2017-09-15,1662.083333333333
2017-10-15,0.0
2017-11-15,494.4705882352939
2017-12-15,410.1333333333332
2018-01-15,817.9411764705881
2018-02-15,247.4615384615384
2018-03-15,1285.0714285714282
2018-04-15,988.2142857142854
2018-05-15,637.2173913043476
2018-06-15,223.37037037037032
2018-07-15,179.52173913043475
2018-08-15,336.3157894736841
2018-09-15,569.5714285714284
2018-10-15,567.8799999999999
2018-11-15,1192.5454545454543
2018-12-15,
2019-01-15,18.33333333333333
2019-02-15,452.24999999999983
2019-03-15,165.69230769230762
2019-04-15,2776.2352941176464
2019-05-15,592.9999999999999
2019-06-15,1104.9090909090905
2019-07-15,519.3749999999999
2019-08-15,965.6666666666665
2019-09-15,675.2222222222221
2019-10-15,5705.090909090908
2019-11-15,1863.6666666666658
2019-12-15,377.7857142857142
