time,concpm25
2000-01-15,
2000-02-15,
2000-03-15,
2000-04-15,
2000-05-15,
2000-06-15,
2000-07-15,
2000-08-15,
2000-09-15,
2000-10-15,
2000-11-15,
2000-12-15,
2001-01-15,
2001-02-15,
2001-03-15,
2001-04-15,
2001-05-15,
2001-06-15,
2001-07-15,
2001-08-15,
2001-09-15,
2001-10-15,
2001-11-15,
2001-12-15,
2002-01-15,
2002-02-15,
2002-03-15,
2002-04-15,
2002-05-15,
2002-06-15,
2002-07-15,
2002-08-15,
2002-09-15,
2002-10-15,
2002-11-15,
2002-12-15,
2003-01-15,
2003-02-15,
2003-03-15,
2003-04-15,
2003-05-15,
2003-06-15,
2003-07-15,
2003-08-15,
2003-09-15,
2003-10-15,
2003-11-15,
2003-12-15,
2004-01-15,
2004-02-15,
2004-03-15,
2004-04-15,
2004-05-15,
2004-06-15,
2004-07-15,
2004-08-15,
2004-09-15,
2004-10-15,
2004-11-15,
2004-12-15,
2005-01-15,12.966666666666667
2005-02-15,22.107142857142858
2005-03-15,26.266666666666666
2005-04-15,23.0
2005-05-15,14.8
2005-06-15,11.6
2005-07-15,15.8125
2005-08-15,14.333333333333334
2005-09-15,16.266666666666666
2005-10-15,24.125
2005-11-15,25.2
2005-12-15,17.333333333333332
2006-01-15,33.3125
2006-02-15,20.083333333333332
2006-03-15,21.533333333333335
2006-04-15,14.933333333333334
2006-05-15,16.933333333333334
2006-06-15,12.266666666666667
2006-07-15,16.666666666666668
2006-08-15,9.3125
2006-09-15,18.866666666666667
2006-10-15,18.266666666666666
2006-11-15,15.866666666666667
2006-12-15,16.875
2007-01-15,8.851851851851851
2007-02-15,16.470588235294116
2007-03-15,19.9375
2007-04-15,17.4
2007-05-15,14.933333333333334
2007-06-15,13.533333333333333
2007-07-15,10.5
2007-08-15,14.666666666666666
2007-09-15,10.6
2007-10-15,18.875
2007-11-15,13.0
2007-12-15,22.666666666666668
2008-01-15,16.0
2008-02-15,18.214285714285715
2008-03-15,11.25
2008-04-15,17.733333333333334
2008-05-15,
2008-06-15,14.153846153846153
2008-07-15,14.5625
2008-08-15,10.666666666666666
2008-09-15,14.136363636363637
2008-10-15,14.791666666666666
2008-11-15,15.066666666666666
2008-12-15,14.8
2009-01-15,29.2
2009-02-15,12.5
2009-03-15,11.857142857142858
2009-04-15,20.4
2009-05-15,12.875
2009-06-15,14.428571428571429
2009-07-15,14.066666666666666
2009-08-15,15.6875
2009-09-15,16.533333333333335
2009-10-15,14.6
2009-11-15,13.066666666666666
2009-12-15,16.0625
2010-01-15,24.0
2010-02-15,21.857142857142858
2010-03-15,14.125
2010-04-15,15.714285714285714
2010-05-15,11.76923076923077
2010-06-15,12.166666666666666
2010-07-15,14.3125
2010-08-15,11.666666666666666
2010-09-15,11.866666666666667
2010-10-15,17.75
2010-11-15,12.733333333333333
2010-12-15,15.6
2011-01-15,14.940860215053764
2011-02-15,26.618546576879908
2011-03-15,20.1623317805383
2011-04-15,15.54722222222222
2011-05-15,13.275396825396824
2011-06-15,10.25
2011-07-15,10.336309523809522
2011-08-15,11.473851417399805
2011-09-15,11.131944444444443
2011-10-15,14.710522714833058
2011-11-15,26.6775
2011-12-15,7.384408602150538
2012-01-15,11.655223341408474
2012-02-15,28.43764367816092
2012-03-15,17.898093841642225
2012-04-15,13.182306763285025
2012-05-15,11.837833099579244
2012-06-15,9.627873563218392
2012-07-15,12.944992622897216
2012-08-15,11.904461363788153
2012-09-15,11.671695402298852
2012-10-15,12.43817204301075
2012-11-15,15.544444444444444
2012-12-15,13.278050490883588
2013-01-15,24.34572230014025
2013-02-15,21.227678571428566
2013-03-15,21.755376344086024
2013-04-15,17.841666666666665
2013-05-15,10.329301075268818
2013-06-15,11.5981038647343
2013-07-15,13.125
2013-08-15,13.551350718425024
2013-09-15,9.665277777777778
2013-10-15,11.966397849462364
2013-11-15,11.36011904761905
2013-12-15,10.658602150537634
2014-01-15,18.406393174380554
2014-02-15,13.692460317460318
2014-03-15,21.585560675883258
2014-04-15,17.531111111111112
2014-05-15,9.952472493699675
2014-06-15,9.075647653000592
2014-07-15,12.967033235581628
2014-08-15,11.828673835125448
2014-09-15,15.453055555555554
2014-10-15,16.916666666666668
2014-11-15,16.958886054421768
2014-12-15,9.620555555555553
2015-01-15,8.696490111195992
2015-02-15,19.154166666666665
2015-03-15,15.107795698924733
2015-04-15,10.14327485380117
2015-05-15,12.466397849462366
2015-06-15,11.065833333333332
2015-07-15,11.157123655913976
2015-08-15,16.939360498019244
2015-09-15,9.951388888888888
2015-10-15,18.052956989247313
2015-11-15,12.571746031746027
2015-12-15,10.535483870967745
2016-01-15,16.272645346951467
2016-02-15,9.049566126027896
2016-03-15,12.447580645161292
2016-04-15,10.654597214379825
2016-05-15,10.43436152049954
2016-06-15,7.872222222222223
2016-07-15,6.846774193548387
2016-08-15,9.085612435717623
2016-09-15,13.43445871761089
2016-10-15,10.710612435717621
2016-11-15,14.265476190476193
2016-12-15,14.842741935483868
2017-01-15,22.31226264189886
2017-02-15,24.513457556935812
2017-03-15,9.321812596006145
2017-04-15,8.709877344877347
2017-05-15,10.657452353630472
2017-06-15,8.410912698412698
2017-07-15,8.418010752688174
2017-08-15,8.716397849462362
2017-09-15,8.8875
2017-10-15,8.38709677419355
2017-11-15,9.343055555555555
2017-12-15,8.78763440860215
2018-01-15,11.825
2018-02-15,23.706249999999994
2018-03-15,20.164784946236555
2018-04-15,13.713333333333333
2018-05-15,15.33817204301075
2018-06-15,12.300241545893721
2018-07-15,12.704032258064515
2018-08-15,12.091397849462364
2018-09-15,11.870277777777776
2018-10-15,17.154569892473116
2018-11-15,17.959455667789
2018-12-15,9.400134408602149
2019-01-15,11.337365591397846
2019-02-15,12.809523809523808
2019-03-15,8.21969696969697
2019-04-15,15.033454106280194
2019-05-15,8.27016129032258
2019-06-15,11.179166666666669
2019-07-15,10.661269375785505
2019-08-15,9.478757597007949
2019-09-15,6.82542270531401
2019-10-15,8.968884142972504
2019-11-15,10.036111111111108
2019-12-15,9.151881720430108
