time,concNno3pm10
2000-01-15,1.4888989925384521
2000-02-15,1.5712192058563232
2000-03-15,2.0266406536102295
2000-04-15,1.8601173162460327
2000-05-15,1.9077950716018677
2000-06-15,1.6739449501037598
2000-07-15,1.7631276845932007
2000-08-15,2.443558692932129
2000-09-15,2.0005226135253906
2000-10-15,1.3019386529922485
2000-11-15,0.85182785987854
2000-12-15,1.0339648723602295
2001-01-15,1.3259531259536743
2001-02-15,1.245705008506775
2001-03-15,1.675879955291748
2001-04-15,1.270935297012329
2001-05-15,1.9067058563232422
2001-06-15,1.906530499458313
2001-07-15,1.672885537147522
2001-08-15,1.8454805612564087
2001-09-15,1.0877529382705688
2001-10-15,1.7005583047866821
2001-11-15,1.354984164237976
2001-12-15,1.1396291255950928
2002-01-15,1.5331804752349854
2002-02-15,0.7949889302253723
2002-03-15,1.9025264978408813
2002-04-15,2.0198957920074463
2002-05-15,1.8039345741271973
2002-06-15,1.6242252588272095
2002-07-15,1.6711151599884033
2002-08-15,2.322361469268799
2002-09-15,1.5557047128677368
2002-10-15,1.2855229377746582
2002-11-15,1.4044429063796997
2002-12-15,1.3298022747039795
2003-01-15,1.1977686882019043
2003-02-15,2.2803587913513184
2003-03-15,2.4832701683044434
2003-04-15,1.483188271522522
2003-05-15,1.8133201599121094
2003-06-15,1.847022294998169
2003-07-15,1.4009567499160767
2003-08-15,2.656313419342041
2003-09-15,2.0285112857818604
2003-10-15,1.2497820854187012
2003-11-15,1.5488792657852173
2003-12-15,1.1775143146514893
2004-01-15,
2004-02-15,
2004-03-15,
2004-04-15,
2004-05-15,
2004-06-15,
2004-07-15,
2004-08-15,
2004-09-15,
2004-10-15,
2004-11-15,
2004-12-15,
2005-01-15,1.0411114692687988
2005-02-15,1.3682103157043457
2005-03-15,1.9380877017974854
2005-04-15,1.8695943355560303
2005-05-15,1.5987250804901123
2005-06-15,1.271253228187561
2005-07-15,1.430241346359253
2005-08-15,1.6374318599700928
2005-09-15,1.9067468643188477
2005-10-15,2.1008894443511963
2005-11-15,0.9834351539611816
2005-12-15,1.2269002199172974
2006-01-15,1.9033710956573486
2006-02-15,1.128130555152893
2006-03-15,1.1230854988098145
2006-04-15,1.8837928771972656
2006-05-15,1.5990489721298218
2006-06-15,1.678170084953308
2006-07-15,1.1790263652801514
2006-08-15,1.0178171396255493
2006-09-15,1.8763576745986938
2006-10-15,1.3132457733154297
2006-11-15,1.0389411449432373
2006-12-15,1.3251999616622925
2007-01-15,0.9513039588928223
2007-02-15,1.422729730606079
2007-03-15,1.678485631942749
2007-04-15,2.0457587242126465
2007-05-15,1.4936771392822266
2007-06-15,1.3547041416168213
2007-07-15,0.9322456121444702
2007-08-15,1.6709091663360596
2007-09-15,1.0640342235565186
2007-10-15,1.9186303615570068
2007-11-15,1.0738354921340942
2007-12-15,1.3270800113677979
2008-01-15,
2008-02-15,
2008-03-15,
2008-04-15,
2008-05-15,
2008-06-15,
2008-07-15,
2008-08-15,
2008-09-15,
2008-10-15,
2008-11-15,
2008-12-15,
2009-01-15,1.3993829488754272
2009-02-15,1.49508798122406
2009-03-15,1.5284632444381714
2009-04-15,2.2004384994506836
2009-05-15,1.4397993087768555
2009-06-15,1.058382511138916
2009-07-15,0.8599979877471924
2009-08-15,1.326053261756897
2009-09-15,1.4875096082687378
2009-10-15,1.0467933416366577
2009-11-15,0.7730282545089722
2009-12-15,1.0719335079193115
2010-01-15,1.5798248052597046
2010-02-15,1.279858946800232
2010-03-15,1.204575777053833
2010-04-15,1.491714596748352
2010-05-15,1.3323323726654053
2010-06-15,1.2793751955032349
2010-07-15,0.928261935710907
2010-08-15,0.9311773180961609
2010-09-15,1.361907958984375
2010-10-15,1.0714751482009888
2010-11-15,1.0910879373550415
2010-12-15,1.0908809900283813
2011-01-15,1.0265018939971924
2011-02-15,1.497240424156189
2011-03-15,1.8819600343704224
2011-04-15,1.8689090013504028
2011-05-15,1.2994290590286255
2011-06-15,0.9550087451934814
2011-07-15,1.1102319955825806
2011-08-15,1.4551610946655273
2011-09-15,1.2876834869384766
2011-10-15,1.4709632396697998
2011-11-15,1.816875696182251
2011-12-15,0.7819950580596924
2012-01-15,1.0917155742645264
2012-02-15,1.5373135805130005
2012-03-15,2.1953914165496826
2012-04-15,1.1431504487991333
2012-05-15,1.1968495845794678
2012-06-15,0.8322707414627075
2012-07-15,0.9005292654037476
2012-08-15,1.002247929573059
2012-09-15,1.1947383880615234
2012-10-15,1.108083724975586
2012-11-15,1.2040764093399048
2012-12-15,0.7818527817726135
2013-01-15,1.4377117156982422
2013-02-15,1.2925405502319336
2013-03-15,1.5661351680755615
2013-04-15,1.2001737356185913
2013-05-15,1.241908073425293
2013-06-15,0.9324341416358948
2013-07-15,0.8959066867828369
2013-08-15,1.1864460706710815
2013-09-15,1.7401620149612427
2013-10-15,0.9807554483413696
2013-11-15,0.9400660991668701
2013-12-15,1.128557562828064
2014-01-15,0.9331406354904175
2014-02-15,0.5733768343925476
2014-03-15,2.023860216140747
2014-04-15,1.8150302171707153
2014-05-15,0.9652373194694519
2014-06-15,1.1497853994369507
2014-07-15,1.092653512954712
2014-08-15,0.7023528218269348
2014-09-15,1.6694958209991455
2014-10-15,1.17684006690979
2014-11-15,1.3368334770202637
2014-12-15,1.2369784116744995
2015-01-15,
2015-02-15,
2015-03-15,
2015-04-15,
2015-05-15,
2015-06-15,
2015-07-15,
2015-08-15,
2015-09-15,
2015-10-15,
2015-11-15,
2015-12-15,
2016-01-15,0.7121831178665161
2016-02-15,0.8917348384857178
2016-03-15,1.175571322441101
2016-04-15,0.9426657557487488
2016-05-15,0.8808422684669495
2016-06-15,0.9489486813545227
2016-07-15,1.1223440170288086
2016-08-15,0.9722205400466919
2016-09-15,1.2832987308502197
2016-10-15,1.2714699506759644
2016-11-15,1.0554144382476807
2016-12-15,1.6396509408950806
2017-01-15,1.1710178852081299
2017-02-15,1.5398627519607544
2017-03-15,1.306592345237732
2017-04-15,1.4184402227401733
2017-05-15,1.00750732421875
2017-06-15,0.7910110950469971
2017-07-15,0.7985185384750366
2017-08-15,1.5210660696029663
2017-09-15,1.3706408739089966
2017-10-15,0.7813434600830078
2017-11-15,0.9874642491340637
2017-12-15,0.8986375331878662
2018-01-15,0.7736853957176208
2018-02-15,1.2223553657531738
2018-03-15,1.0947519540786743
2018-04-15,1.221900224685669
2018-05-15,1.1056510210037231
2018-06-15,0.7861863374710083
2018-07-15,0.5499542355537415
2018-08-15,0.7171990275382996
2018-09-15,0.8965542316436768
2018-10-15,0.9231584668159485
2018-11-15,1.1975505352020264
2018-12-15,0.9030359387397766
2019-01-15,1.096143364906311
2019-02-15,1.2388466596603394
2019-03-15,1.0920614004135132
2019-04-15,1.0878732204437256
2019-05-15,1.1142951250076294
2019-06-15,0.7549893260002136
2019-07-15,0.8941681981086731
2019-08-15,0.7705299854278564
2019-09-15,0.5884233117103577
2019-10-15,0.7176576852798462
2019-11-15,0.8908956050872803
2019-12-15,0.8173976540565491
