time,concso4
2000-01-15,
2000-02-15,
2000-03-15,
2000-04-15,
2000-05-15,
2000-06-15,
2000-07-15,
2000-08-15,
2000-09-15,
2000-10-15,
2000-11-15,
2000-12-15,
2001-01-15,
2001-02-15,
2001-03-15,
2001-04-15,
2001-05-15,
2001-06-15,
2001-07-15,
2001-08-15,
2001-09-15,
2001-10-15,
2001-11-15,
2001-12-15,
2002-01-15,
2002-02-15,
2002-03-15,
2002-04-15,
2002-05-15,
2002-06-15,
2002-07-15,
2002-08-15,
2002-09-15,
2002-10-15,
2002-11-15,
2002-12-15,
2003-01-15,
2003-02-15,
2003-03-15,
2003-04-15,
2003-05-15,
2003-06-15,
2003-07-15,
2003-08-15,
2003-09-15,
2003-10-15,
2003-11-15,
2003-12-15,
2004-01-15,
2004-02-15,
2004-03-15,
2004-04-15,
2004-05-15,
2004-06-15,
2004-07-15,
2004-08-15,
2004-09-15,
2004-10-15,
2004-11-15,
2004-12-15,
2005-01-15,
2005-02-15,
2005-03-15,
2005-04-15,
2005-05-15,
2005-06-15,
2005-07-15,
2005-08-15,
2005-09-15,
2005-10-15,
2005-11-15,
2005-12-15,
2006-01-15,
2006-02-15,
2006-03-15,
2006-04-15,
2006-05-15,
2006-06-15,1.9209575653076172
2006-07-15,2.312917470932007
2006-08-15,0.5992055535316467
2006-09-15,1.805129885673523
2006-10-15,2.2798752784729004
2006-11-15,0.5415941476821899
2006-12-15,2.464022159576416
2007-01-15,0.3735419511795044
2007-02-15,0.9149173498153687
2007-03-15,1.3924145698547363
2007-04-15,1.3172950744628906
2007-05-15,0.6865036487579346
2007-06-15,1.6826516389846802
2007-07-15,0.7713242173194885
2007-08-15,0.8803297877311707
2007-09-15,0.6181972026824951
2007-10-15,1.413779854774475
2007-11-15,0.7167336940765381
2007-12-15,1.866940975189209
2008-01-15,0.43249449133872986
2008-02-15,0.9642320275306702
2008-03-15,0.33937469124794006
2008-04-15,0.8335654139518738
2008-05-15,
2008-06-15,
2008-07-15,0.7857341170310974
2008-08-15,0.6889036297798157
2008-09-15,1.021703839302063
2008-10-15,
2008-11-15,
2008-12-15,
2009-01-15,
2009-02-15,
2009-03-15,0.7403743267059326
2009-04-15,1.2073466777801514
2009-05-15,0.5357500910758972
2009-06-15,0.8925647139549255
2009-07-15,0.6018761992454529
2009-08-15,0.43066197633743286
2009-09-15,0.7847675681114197
2009-10-15,
2009-11-15,0.9125885963439941
2009-12-15,1.1702936887741089
2010-01-15,
2010-02-15,1.0458593368530273
2010-03-15,0.8122981190681458
2010-04-15,0.7693189382553101
2010-05-15,
2010-06-15,0.8181029558181763
2010-07-15,0.5762178897857666
2010-08-15,0.5843446254730225
2010-09-15,0.6180984377861023
2010-10-15,0.9183321595191956
2010-11-15,0.574837863445282
2010-12-15,
2011-01-15,1.089888572692871
2011-02-15,0.5932489037513733
2011-03-15,
2011-04-15,1.6135562658309937
2011-05-15,0.5060670375823975
2011-06-15,0.6758301854133606
2011-07-15,0.956010103225708
2011-08-15,0.6687952876091003
2011-09-15,0.5072208642959595
2011-10-15,0.6937230229377747
2011-11-15,0.4195290505886078
2011-12-15,0.10881857573986053
2012-01-15,0.7109761238098145
2012-02-15,0.8569372296333313
2012-03-15,1.2828412055969238
2012-04-15,0.8222995400428772
2012-05-15,1.0595827102661133
2012-06-15,0.7112792730331421
2012-07-15,0.7467886805534363
2012-08-15,0.7141219973564148
2012-09-15,0.4728149175643921
2012-10-15,0.7787806987762451
2012-11-15,0.6571563482284546
2012-12-15,0.356277197599411
2013-01-15,0.8733974099159241
2013-02-15,1.1626524925231934
2013-03-15,0.7909768223762512
2013-04-15,0.579921543598175
2013-05-15,0.8174499273300171
2013-06-15,1.0938324928283691
2013-07-15,0.9838287830352783
2013-08-15,0.7938647866249084
2013-09-15,0.8476518392562866
2013-10-15,0.5392788648605347
2013-11-15,0.7552322149276733
2013-12-15,0.4696192741394043
2014-01-15,0.63185715675354
2014-02-15,0.30814725160598755
2014-03-15,0.6988081932067871
2014-04-15,0.9357558488845825
2014-05-15,0.8662225604057312
2014-06-15,0.93095862865448
2014-07-15,0.767722487449646
2014-08-15,0.39026039838790894
2014-09-15,2.510037422180176
2014-10-15,0.4717247188091278
2014-11-15,1.376478910446167
2014-12-15,0.48944541811943054
2015-01-15,0.3690261244773865
2015-02-15,0.6830849051475525
2015-03-15,0.6062426567077637
2015-04-15,0.6811954379081726
2015-05-15,0.42805215716362
2015-06-15,0.6582543253898621
2015-07-15,0.5218531489372253
2015-08-15,0.47508668899536133
2015-09-15,
2015-10-15,1.0799989700317383
2015-11-15,0.6233034729957581
2015-12-15,0.4567934572696686
2016-01-15,0.4110463261604309
2016-02-15,0.24553458392620087
2016-03-15,0.5086829662322998
2016-04-15,0.3764694333076477
2016-05-15,0.8060630559921265
2016-06-15,0.6043609380722046
2016-07-15,0.4303058385848999
2016-08-15,
2016-09-15,0.46345794200897217
2016-10-15,0.5748371481895447
2016-11-15,0.4624433219432831
2016-12-15,0.725734531879425
2017-01-15,0.7803291082382202
2017-02-15,0.9094241857528687
2017-03-15,0.40864449739456177
2017-04-15,0.4385001063346863
2017-05-15,0.7641115784645081
2017-06-15,0.47047314047813416
2017-07-15,0.5095489025115967
2017-08-15,0.37041714787483215
2017-09-15,0.8780888915061951
2017-10-15,0.403000146150589
2017-11-15,0.19737409055233002
2017-12-15,0.40286362171173096
2018-01-15,
2018-02-15,0.3951720595359802
2018-03-15,0.4731495678424835
2018-04-15,0.6332715749740601
2018-05-15,0.634438693523407
2018-06-15,0.7042586207389832
2018-07-15,0.5371830463409424
2018-08-15,0.37756025791168213
2018-09-15,0.2933371961116791
2018-10-15,0.3062506318092346
2018-11-15,0.6832048892974854
2018-12-15,0.6911447644233704
2019-01-15,0.6500579714775085
2019-02-15,0.5147516131401062
2019-03-15,0.30116450786590576
2019-04-15,1.0772699117660522
2019-05-15,0.4141921103000641
2019-06-15,0.47572484612464905
2019-07-15,0.5508498549461365
2019-08-15,0.40890973806381226
2019-09-15,0.33688923716545105
2019-10-15,0.2650972604751587
2019-11-15,0.8723001480102539
2019-12-15,0.4677563011646271
