time,concNtnh
2000-01-15,0.03475
2000-02-15,0.06275
2000-03-15,0.067
2000-04-15,0.131
2000-05-15,0.1166
2000-06-15,0.0745
2000-07-15,
2000-08-15,
2000-09-15,
2000-10-15,
2000-11-15,
2000-12-15,
2001-01-15,
2001-02-15,
2001-03-15,
2001-04-15,
2001-05-15,
2001-06-15,
2001-07-15,
2001-08-15,
2001-09-15,
2001-10-15,
2001-11-15,
2001-12-15,
2002-01-15,
2002-02-15,
2002-03-15,
2002-04-15,
2002-05-15,
2002-06-15,
2002-07-15,
2002-08-15,
2002-09-15,
2002-10-15,
2002-11-15,
2002-12-15,
2003-01-15,
2003-02-15,
2003-03-15,
2003-04-15,
2003-05-15,
2003-06-15,
2003-07-15,
2003-08-15,
2003-09-15,
2003-10-15,
2003-11-15,
2003-12-15,
2004-01-15,
2004-02-15,
2004-03-15,
2004-04-15,
2004-05-15,
2004-06-15,
2004-07-15,
2004-08-15,
2004-09-15,
2004-10-15,
2004-11-15,
2004-12-15,
2005-01-15,
2005-02-15,
2005-03-15,
2005-04-15,
2005-05-15,
2005-06-15,
2005-07-15,
2005-08-15,
2005-09-15,
2005-10-15,
2005-11-15,
2005-12-15,
2006-01-15,
2006-02-15,
2006-03-15,
2006-04-15,
2006-05-15,
2006-06-15,
2006-07-15,
2006-08-15,
2006-09-15,
2006-10-15,
2006-11-15,
2006-12-15,
2007-01-15,
2007-02-15,
2007-03-15,
2007-04-15,
2007-05-15,
2007-06-15,
2007-07-15,
2007-08-15,
2007-09-15,
2007-10-15,
2007-11-15,
2007-12-15,
2008-01-15,
2008-02-15,
2008-03-15,
2008-04-15,
2008-05-15,
2008-06-15,
2008-07-15,
2008-08-15,
2008-09-15,
2008-10-15,
2008-11-15,
2008-12-15,
2009-01-15,0.06925
2009-02-15,0.08374999999999999
2009-03-15,0.094
2009-04-15,0.1365
2009-05-15,0.056999999999999995
2009-06-15,0.046799999999999994
2009-07-15,0.042
2009-08-15,0.0334
2009-09-15,0.02125
2009-10-15,0.0265
2009-11-15,0.024599999999999997
2009-12-15,0.03075
2010-01-15,
2010-02-15,
2010-03-15,
2010-04-15,
2010-05-15,
2010-06-15,
2010-07-15,
2010-08-15,
2010-09-15,
2010-10-15,
2010-11-15,
2010-12-15,
2011-01-15,0.037000000000000005
2011-02-15,0.03425
2011-03-15,0.05075
2011-04-15,0.07175000000000001
2011-05-15,0.08159999999999999
2011-06-15,0.042249999999999996
2011-07-15,0.03
2011-08-15,0.03679999999999999
2011-09-15,0.005666666666666666
2011-10-15,0.0042
2011-11-15,0.01125
2011-12-15,0.0305
2012-01-15,0.035666666666666666
2012-02-15,
2012-03-15,0.08049999999999999
2012-04-15,0.0738
2012-05-15,0.05124999999999999
2012-06-15,
2012-07-15,0.037250000000000005
2012-08-15,0.028
2012-09-15,0.018000000000000002
2012-10-15,0.013800000000000002
2012-11-15,0.01933333333333333
2012-12-15,0.015
2013-01-15,
2013-02-15,0.024
2013-03-15,0.040999999999999995
2013-04-15,0.07033333333333334
2013-05-15,0.041
2013-06-15,0.018750000000000003
2013-07-15,0.013249999999999998
2013-08-15,0.006
2013-09-15,0.008799999999999999
2013-10-15,0.005
2013-11-15,
2013-12-15,
2014-01-15,0.010333333333333333
2014-02-15,0.01025
2014-03-15,0.0518
2014-04-15,0.06675
2014-05-15,0.03125
2014-06-15,0.0228
2014-07-15,0.013500000000000002
2014-08-15,0.0185
2014-09-15,0.0195
2014-10-15,0.011000000000000001
2014-11-15,
2014-12-15,
2015-01-15,
2015-02-15,
2015-03-15,
2015-04-15,
2015-05-15,
2015-06-15,
2015-07-15,
2015-08-15,
2015-09-15,
2015-10-15,
2015-11-15,
2015-12-15,
2016-01-15,
2016-02-15,
2016-03-15,
2016-04-15,
2016-05-15,
2016-06-15,
2016-07-15,
2016-08-15,
2016-09-15,
2016-10-15,
2016-11-15,
2016-12-15,
2017-01-15,
2017-02-15,
2017-03-15,
2017-04-15,
2017-05-15,
2017-06-15,
2017-07-15,
2017-08-15,
2017-09-15,
2017-10-15,
2017-11-15,
2017-12-15,
2018-01-15,
2018-02-15,
2018-03-15,
2018-04-15,
2018-05-15,
2018-06-15,
2018-07-15,
2018-08-15,
2018-09-15,
2018-10-15,
2018-11-15,
2018-12-15,
2019-01-15,
2019-02-15,
2019-03-15,
2019-04-15,
2019-05-15,
2019-06-15,
2019-07-15,
2019-08-15,
2019-09-15,
2019-10-15,
2019-11-15,
2019-12-15,
