time,concNnh4
2000-01-15,
2000-02-15,
2000-03-15,
2000-04-15,
2000-05-15,
2000-06-15,
2000-07-15,
2000-08-15,
2000-09-15,
2000-10-15,
2000-11-15,
2000-12-15,
2001-01-15,
2001-02-15,
2001-03-15,
2001-04-15,
2001-05-15,
2001-06-15,
2001-07-15,
2001-08-15,
2001-09-15,
2001-10-15,
2001-11-15,
2001-12-15,
2002-01-15,1.297
2002-02-15,
2002-03-15,0.87
2002-04-15,2.128
2002-05-15,0.761
2002-06-15,0.738
2002-07-15,0.877
2002-08-15,0.831
2002-09-15,0.986
2002-10-15,0.645
2002-11-15,0.893
2002-12-15,0.978
2003-01-15,0.18
2003-02-15,
2003-03-15,1.17
2003-04-15,0.87
2003-05-15,0.21
2003-06-15,0.46
2003-07-15,0.3
2003-08-15,0.29
2003-09-15,0.43
2003-10-15,0.21
2003-11-15,0.42
2003-12-15,0.27
2004-01-15,0.639
2004-02-15,0.729
2004-03-15,1.189
2004-04-15,1.609
2004-05-15,0.82
2004-06-15,0.474
2004-07-15,0.583
2004-08-15,1.212
2004-09-15,0.502
2004-10-15,0.669
2004-11-15,0.677
2004-12-15,1.019
2005-01-15,0.34
2005-02-15,
2005-03-15,1.48
2005-04-15,1.6
2005-05-15,0.59
2005-06-15,0.66
2005-07-15,0.58
2005-08-15,0.62
2005-09-15,0.93
2005-10-15,1.25
2005-11-15,0.51
2005-12-15,0.63
2006-01-15,0.255
2006-02-15,
2006-03-15,0.434
2006-04-15,0.627
2006-05-15,0.903
2006-06-15,0.937
2006-07-15,1.323
2006-08-15,0.516
2006-09-15,0.671
2006-10-15,0.409
2006-11-15,0.346
2006-12-15,0.298
2007-01-15,0.26
2007-02-15,
2007-03-15,1.1
2007-04-15,1.2
2007-05-15,0.54
2007-06-15,0.61
2007-07-15,0.34
2007-08-15,0.23
2007-09-15,0.36
2007-10-15,1.1
2007-11-15,0.54
2007-12-15,0.83
2008-01-15,0.282
2008-02-15,
2008-03-15,0.293
2008-04-15,0.599
2008-05-15,1.044
2008-06-15,0.529
2008-07-15,0.465
2008-08-15,0.189
2008-09-15,0.758
2008-10-15,0.328
2008-11-15,0.343
2008-12-15,0.444
2009-01-15,1.003
2009-02-15,
2009-03-15,0.804
2009-04-15,1.295
2009-05-15,0.455
2009-06-15,0.34
2009-07-15,0.285
2009-08-15,0.353
2009-09-15,
2009-10-15,
2009-11-15,0.087
2009-12-15,0.258
2010-01-15,0.646
2010-02-15,
2010-03-15,0.521
2010-04-15,0.52
2010-05-15,0.348
2010-06-15,0.368
2010-07-15,0.834
2010-08-15,0.076
2010-09-15,0.355
2010-10-15,0.444
2010-11-15,0.345
2010-12-15,0.257
2011-01-15,0.329
2011-02-15,
2011-03-15,1.113
2011-04-15,0.895
2011-05-15,0.371
2011-06-15,0.426
2011-07-15,0.353
2011-08-15,0.289
2011-09-15,0.353
2011-10-15,0.72
2011-11-15,0.769
2011-12-15,0.198
2012-01-15,
2012-02-15,
2012-03-15,
2012-04-15,
2012-05-15,
2012-06-15,0.21
2012-07-15,
2012-08-15,
2012-09-15,
2012-10-15,
2012-11-15,
2012-12-15,
2013-01-15,
2013-02-15,
2013-03-15,
2013-04-15,
2013-05-15,
2013-06-15,
2013-07-15,
2013-08-15,
2013-09-15,
2013-10-15,
2013-11-15,
2013-12-15,
2014-01-15,
2014-02-15,
2014-03-15,
2014-04-15,
2014-05-15,
2014-06-15,
2014-07-15,
2014-08-15,
2014-09-15,
2014-10-15,
2014-11-15,
2014-12-15,
2015-01-15,
2015-02-15,
2015-03-15,
2015-04-15,
2015-05-15,
2015-06-15,
2015-07-15,
2015-08-15,
2015-09-15,
2015-10-15,
2015-11-15,
2015-12-15,
2016-01-15,
2016-02-15,
2016-03-15,
2016-04-15,
2016-05-15,
2016-06-15,
2016-07-15,
2016-08-15,
2016-09-15,
2016-10-15,
2016-11-15,
2016-12-15,
2017-01-15,
2017-02-15,
2017-03-15,
2017-04-15,
2017-05-15,
2017-06-15,
2017-07-15,
2017-08-15,
2017-09-15,
2017-10-15,
2017-11-15,
2017-12-15,
2018-01-15,
2018-02-15,
2018-03-15,
2018-04-15,
2018-05-15,
2018-06-15,
2018-07-15,
2018-08-15,
2018-09-15,
2018-10-15,
2018-11-15,
2018-12-15,
2019-01-15,
2019-02-15,
2019-03-15,
2019-04-15,
2019-05-15,
2019-06-15,
2019-07-15,
2019-08-15,
2019-09-15,
2019-10-15,
2019-11-15,
2019-12-15,
