time,concNnh4
2000-01-15,
2000-02-15,
2000-03-15,
2000-04-15,
2000-05-15,
2000-06-15,
2000-07-15,
2000-08-15,
2000-09-15,
2000-10-15,
2000-11-15,
2000-12-15,
2001-01-15,
2001-02-15,
2001-03-15,
2001-04-15,
2001-05-15,
2001-06-15,
2001-07-15,
2001-08-15,
2001-09-15,
2001-10-15,
2001-11-15,
2001-12-15,
2002-01-15,
2002-02-15,
2002-03-15,
2002-04-15,
2002-05-15,
2002-06-15,
2002-07-15,
2002-08-15,
2002-09-15,
2002-10-15,
2002-11-15,
2002-12-15,
2003-01-15,
2003-02-15,
2003-03-15,
2003-04-15,
2003-05-15,
2003-06-15,
2003-07-15,
2003-08-15,
2003-09-15,
2003-10-15,
2003-11-15,
2003-12-15,
2004-01-15,
2004-02-15,
2004-03-15,
2004-04-15,
2004-05-15,
2004-06-15,
2004-07-15,
2004-08-15,
2004-09-15,
2004-10-15,
2004-11-15,
2004-12-15,
2005-01-15,0.9080626964569092
2005-02-15,1.1862423419952393
2005-03-15,1.0364623069763184
2005-04-15,0.8160823583602905
2005-05-15,0.7171642184257507
2005-06-15,0.4145530164241791
2005-07-15,0.4626321792602539
2005-08-15,0.5763412117958069
2005-09-15,1.1035816669464111
2005-10-15,1.2117072343826294
2005-11-15,1.6829856634140015
2005-12-15,1.2584291696548462
2006-01-15,2.2097809314727783
2006-02-15,1.1293970346450806
2006-03-15,1.0745952129364014
2006-04-15,0.9855239987373352
2006-05-15,0.6787182092666626
2006-06-15,0.5244961380958557
2006-07-15,0.5033918619155884
2006-08-15,0.37221091985702515
2006-09-15,1.003600001335144
2006-10-15,1.0551879405975342
2006-11-15,1.2445317506790161
2006-12-15,1.2662087678909302
2007-01-15,0.5600765347480774
2007-02-15,0.9799390435218811
2007-03-15,0.9495818614959717
2007-04-15,0.7081359028816223
2007-05-15,0.621111273765564
2007-06-15,0.46405911445617676
2007-07-15,0.4531556963920593
2007-08-15,0.5398368835449219
2007-09-15,0.7620171308517456
2007-10-15,1.06602144241333
2007-11-15,1.0468368530273438
2007-12-15,1.3212021589279175
2008-01-15,1.17943274974823
2008-02-15,1.2303428649902344
2008-03-15,0.5856768488883972
2008-04-15,0.7485337853431702
2008-05-15,0.5285913348197937
2008-06-15,0.3652324080467224
2008-07-15,0.3547622263431549
2008-08-15,0.4478123188018799
2008-09-15,
2008-10-15,
2008-11-15,
2008-12-15,
2009-01-15,
2009-02-15,
2009-03-15,
2009-04-15,
2009-05-15,
2009-06-15,
2009-07-15,
2009-08-15,
2009-09-15,
2009-10-15,
2009-11-15,
2009-12-15,
2010-01-15,
2010-02-15,
2010-03-15,
2010-04-15,
2010-05-15,
2010-06-15,
2010-07-15,
2010-08-15,
2010-09-15,
2010-10-15,
2010-11-15,
2010-12-15,
2011-01-15,1.2614284753799438
2011-02-15,1.207374095916748
2011-03-15,1.0642582178115845
2011-04-15,0.7566400170326233
2011-05-15,0.5348605513572693
2011-06-15,0.29278239607810974
2011-07-15,0.23791325092315674
2011-08-15,0.4697172939777374
2011-09-15,0.8919638395309448
2011-10-15,1.1755486726760864
2011-11-15,2.2975544929504395
2011-12-15,0.9170134663581848
2012-01-15,0.7362821698188782
2012-02-15,0.929057776927948
2012-03-15,0.6985206007957458
2012-04-15,0.5732188820838928
2012-05-15,0.5366086363792419
2012-06-15,0.3191049098968506
2012-07-15,0.35310372710227966
2012-08-15,0.34112548828125
2012-09-15,0.5400446057319641
2012-10-15,0.772722065448761
2012-11-15,1.4229888916015625
2012-12-15,1.2094502449035645
2013-01-15,0.893464982509613
2013-02-15,1.090790867805481
2013-03-15,0.7816490530967712
2013-04-15,0.796670138835907
2013-05-15,0.5447632074356079
2013-06-15,0.3051088750362396
2013-07-15,0.25061869621276855
2013-08-15,0.35609984397888184
2013-09-15,0.5236512422561646
2013-10-15,0.8104337453842163
2013-11-15,1.0054240226745605
2013-12-15,1.37287175655365
2014-01-15,1.353191614151001
2014-02-15,1.1872940063476562
2014-03-15,0.9112841486930847
2014-04-15,0.5848662257194519
2014-05-15,0.4398413598537445
2014-06-15,0.2534501850605011
2014-07-15,0.34257030487060547
2014-08-15,0.325680673122406
2014-09-15,0.6753621697425842
2014-10-15,1.3994181156158447
2014-11-15,1.5134356021881104
2014-12-15,1.251783847808838
2015-01-15,0.9007602334022522
2015-02-15,1.9369009733200073
2015-03-15,0.704079270362854
2015-04-15,0.5173906683921814
2015-05-15,0.5013495087623596
2015-06-15,0.4233114719390869
2015-07-15,0.2500912547111511
2015-08-15,0.3456048369407654
2015-09-15,0.4995230734348297
2015-10-15,1.274053692817688
2015-11-15,0.9020138382911682
2015-12-15,0.6235107183456421
2016-01-15,1.4325321912765503
2016-02-15,0.522220253944397
2016-03-15,0.6128891706466675
2016-04-15,0.4307848811149597
2016-05-15,0.3637840151786804
2016-06-15,0.3095110058784485
2016-07-15,0.197219118475914
2016-08-15,0.21372990310192108
2016-09-15,0.8176959156990051
2016-10-15,0.6551958918571472
2016-11-15,1.482161283493042
2016-12-15,1.5768234729766846
2017-01-15,1.248848557472229
2017-02-15,1.23025643825531
2017-03-15,0.4616686701774597
2017-04-15,0.6884926557540894
2017-05-15,0.3265670835971832
2017-06-15,0.18699784576892853
2017-07-15,0.21434172987937927
2017-08-15,0.2829398512840271
2017-09-15,0.556861937046051
2017-10-15,0.5284121632575989
2017-11-15,0.6720815896987915
2017-12-15,0.8262284398078918
2018-01-15,0.7640743851661682
2018-02-15,1.2760409116744995
2018-03-15,0.63713139295578
2018-04-15,0.7799595594406128
2018-05-15,0.4191712737083435
2018-06-15,0.2501187324523926
2018-07-15,0.18925146758556366
2018-08-15,0.16371983289718628
2018-09-15,0.22283442318439484
2018-10-15,0.39110565185546875
2018-11-15,1.4171267747879028
2018-12-15,0.7220461368560791
2019-01-15,0.6824536919593811
2019-02-15,0.850257396697998
2019-03-15,0.4561556577682495
2019-04-15,0.4474886655807495
2019-05-15,0.26625990867614746
2019-06-15,0.2753133475780487
2019-07-15,0.26547303795814514
2019-08-15,0.21627749502658844
2019-09-15,0.18772824108600616
2019-10-15,0.36334317922592163
2019-11-15,1.1535437107086182
2019-12-15,0.962060809135437
