time,vmrisop
2000-01-15,
2000-02-15,
2000-03-15,
2000-04-15,
2000-05-15,
2000-06-15,
2000-07-15,
2000-08-15,
2000-09-15,
2000-10-15,
2000-11-15,
2000-12-15,
2001-01-15,
2001-02-15,
2001-03-15,
2001-04-15,
2001-05-15,
2001-06-15,
2001-07-15,0.11951717171717169
2001-08-15,0.11106179183135703
2001-09-15,0.029776948051948048
2001-10-15,0.04152341597796142
2001-11-15,0.026331002331002325
2001-12-15,0.01919016354016354
2002-01-15,0.01890999278499278
2002-02-15,0.012095622895622894
2002-03-15,0.015710353535353532
2002-04-15,0.01458277511961722
2002-05-15,0.02356470057720057
2002-06-15,0.1535791919191919
2002-07-15,0.04444999999999999
2002-08-15,0.034778371954842534
2002-09-15,0.017113239538239535
2002-10-15,0.026521625344352606
2002-11-15,0.01802561327561327
2002-12-15,0.017039141414141413
2003-01-15,0.021008585858585855
2003-02-15,
2003-03-15,
2003-04-15,0.022521954842543074
2003-05-15,0.030275009352787128
2003-06-15,0.08546041666666665
2003-07-15,0.1046853535353535
2003-08-15,0.1628488636363636
2003-09-15,0.040328548644338116
2003-10-15,0.03467196969696969
2003-11-15,0.01677479797979798
2003-12-15,0.016978282828282825
2004-01-15,0.009970370370370369
2004-02-15,0.010309848484848484
2004-03-15,
2004-04-15,0.013302132435465765
2004-05-15,
2004-06-15,0.06395151515151515
2004-07-15,0.11046412037037034
2004-08-15,0.1149961344211344
2004-09-15,0.06629696969696969
2004-10-15,0.03243986928104574
2004-11-15,
2004-12-15,
2005-01-15,
2005-02-15,
2005-03-15,
2005-04-15,0.018502222222222215
2005-05-15,0.1459883838383838
2005-06-15,0.11841939393939391
2005-07-15,
2005-08-15,0.10276124885215791
2005-09-15,0.10593550505050504
2005-10-15,0.06957744107744106
2005-11-15,0.010987987012987014
2005-12-15,
2006-01-15,
2006-02-15,
2006-03-15,
2006-04-15,
2006-05-15,0.044739646464646454
2006-06-15,0.11339904601571266
2006-07-15,0.19305487483530956
2006-08-15,0.058312987012987004
2006-09-15,0.09119292929292928
2006-10-15,0.038196296296296284
2006-11-15,
2006-12-15,0.0146060606060606
2007-01-15,
2007-02-15,
2007-03-15,
2007-04-15,0.08290555555555554
2007-05-15,0.04227649572649572
2007-06-15,0.09997491582491584
2007-07-15,0.11003010878010876
2007-08-15,0.09186724386724385
2007-09-15,0.03835133838383838
2007-10-15,0.018867003367003365
2007-11-15,0.019098989898989897
2007-12-15,0.010174242424242422
2008-01-15,0.010144444444444442
2008-02-15,0.01214444444444444
2008-03-15,0.011577651515151513
2008-04-15,0.01136651515151515
2008-05-15,0.027643703703703695
2008-06-15,0.05196130952380952
2008-07-15,0.052469159335288354
2008-08-15,0.04666666666666667
2008-09-15,0.024614102564102562
2008-10-15,0.0199668911335578
2008-11-15,0.010707454545454544
2008-12-15,0.010920202020202016
2009-01-15,0.00826161616161616
2009-02-15,0.009232449494949493
2009-03-15,0.008121001683501682
2009-04-15,0.015157460973370058
2009-05-15,0.06342905982905983
2009-06-15,0.14491224747474746
2009-07-15,0.10307051282051286
2009-08-15,0.12367200956937795
2009-09-15,0.04234563820018364
2009-10-15,0.02332727272727272
2009-11-15,
2009-12-15,0.008975974025974023
2010-01-15,0.010914536671058406
2010-02-15,0.010128575225943645
2010-03-15,0.008377146464646462
2010-04-15,0.026563531144781143
2010-05-15,0.0334521505376344
2010-06-15,0.07146969696969696
2010-07-15,0.11955512016718908
2010-08-15,0.07663440860215052
2010-09-15,0.033592424242424236
2010-10-15,0.026177956030897204
2010-11-15,0.017712121212121207
2010-12-15,0.015649494949494948
2011-01-15,0.010076551226551225
2011-02-15,0.012604224058769509
2011-03-15,0.009876262626262625
2011-04-15,0.030898809523809512
2011-05-15,0.0425215909090909
2011-06-15,0.06510101010101009
2011-07-15,0.05423602150537633
2011-08-15,0.06591363636363634
2011-09-15,0.021404242424242416
2011-10-15,0.022212276612276614
2011-11-15,
2011-12-15,
2012-01-15,
2012-02-15,
2012-03-15,
2012-04-15,0.014977575757575756
2012-05-15,0.03336625781625781
2012-06-15,0.06782590612002376
2012-07-15,0.060560101010101
2012-08-15,0.08313216089466088
2012-09-15,0.03114726678550208
2012-10-15,0.023997025813692473
2012-11-15,0.014053888888888888
2012-12-15,
2013-01-15,0.0013271604938271601
2013-02-15,0.0010138888888888882
2013-03-15,0.0010846560846560845
2013-04-15,0.002737179487179486
2013-05-15,0.00518088888888889
2013-06-15,0.020316868686868682
2013-07-15,0.044339583333333314
2013-08-15,0.026403846153846153
2013-09-15,0.01860522727272727
2013-10-15,0.015989711934156374
2013-11-15,0.0073269696969696955
2013-12-15,0.0016001567398119122
2014-01-15,
2014-02-15,
2014-03-15,
2014-04-15,0.00855811111111111
2014-05-15,0.011433979076479072
2014-06-15,0.0361636808080808
2014-07-15,0.04736032392894462
2014-08-15,0.0314112996031746
2014-09-15,0.033735864898989894
2014-10-15,0.016554884785353535
2014-11-15,0.023848578282828277
2014-12-15,0.019384678030303023
2015-01-15,0.0030118686868686856
2015-02-15,0.0018724279835390942
2015-03-15,0.006725308641975308
2015-04-15,0.02439285714285714
2015-05-15,0.06701857282502441
2015-06-15,0.09277976190476189
2015-07-15,0.184832636711947
2015-08-15,0.1095301075268817
2015-09-15,0.024922831765935207
2015-10-15,0.017529761904761902
2015-11-15,0.012133928571428572
2015-12-15,0.004699657869012708
2016-01-15,0.003853448275862068
2016-02-15,0.0046299603174603165
2016-03-15,0.0043304597701149415
2016-04-15,0.01076469237832874
2016-05-15,0.03096296296296296
2016-06-15,0.038316498316498304
2016-07-15,0.08692708333333334
2016-08-15,
2016-09-15,0.05909226190476188
2016-10-15,0.018630681818181814
2016-11-15,0.005192099567099566
2016-12-15,0.004009641873278236
2017-01-15,
2017-02-15,
2017-03-15,0.012341565656565653
2017-04-15,0.011800925925925925
2017-05-15,0.060362971823498125
2017-06-15,0.13971501122334454
2017-07-15,0.1111032828282828
2017-08-15,0.10968885003884998
2017-09-15,0.016366883116883117
2017-10-15,0.011935555555555555
2017-11-15,0.010899810606060604
2017-12-15,0.0023495827843653927
2018-01-15,
2018-02-15,
2018-03-15,
2018-04-15,
2018-05-15,
2018-06-15,
2018-07-15,
2018-08-15,
2018-09-15,
2018-10-15,
2018-11-15,
2018-12-15,
2019-01-15,
2019-02-15,
2019-03-15,
2019-04-15,
2019-05-15,
2019-06-15,
2019-07-15,
2019-08-15,
2019-09-15,
2019-10-15,
2019-11-15,
2019-12-15,
