time,concNno3pm10
2000-01-15,0.6399193548387097
2000-02-15,0.7099344827586206
2000-03-15,1.0590032258064515
2000-04-15,1.0229733333333335
2000-05-15,1.0031700000000001
2000-06-15,0.6578900000000002
2000-07-15,0.6321580645161289
2000-08-15,0.710583870967742
2000-09-15,0.8427666666666667
2000-10-15,0.6807709677419356
2000-11-15,0.49599333333333323
2000-12-15,0.6288870967741933
2001-01-15,1.01961
2001-02-15,0.8231285714285718
2001-03-15,1.1582148148148148
2001-04-15,0.7740399999999998
2001-05-15,0.783348275862069
2001-06-15,0.5534724137931034
2001-07-15,0.7012133333333332
2001-08-15,1.0248483870967742
2001-09-15,0.5798366666666667
2001-10-15,0.8175612903225807
2001-11-15,0.43735666666666667
2001-12-15,0.5864419354838709
2002-01-15,0.9035838709677418
2002-02-15,0.4261821428571428
2002-03-15,0.9794903225806453
2002-04-15,1.2306233333333332
2002-05-15,0.795158064516129
2002-06-15,0.66666
2002-07-15,0.5945580645161289
2002-08-15,0.7823862068965517
2002-09-15,0.53595
2002-10-15,0.7806967741935483
2002-11-15,1.0476166666666666
2002-12-15,1.1372533333333334
2003-01-15,0.6939548387096776
2003-02-15,1.7386821428571426
2003-03-15,1.6029612903225807
2003-04-15,1.000392857142857
2003-05-15,0.5247433333333332
2003-06-15,0.5702285714285714
2003-07-15,0.28634814814814813
2003-08-15,0.3672629629629629
2003-09-15,0.6248730769230769
2003-10-15,0.6369962962962964
2003-11-15,0.6969279999999999
2003-12-15,0.5882357142857143
2004-01-15,0.5042000000000001
2004-02-15,0.5261304347826087
2004-03-15,1.0748074074074074
2004-04-15,0.6633119999999998
2004-05-15,0.4601892857142857
2004-06-15,0.4611115384615385
2004-07-15,0.5698758620689655
2004-08-15,0.632848148148148
2004-09-15,0.6890766666666664
2004-10-15,0.4951741935483872
2004-11-15,0.7413633333333333
2004-12-15,1.039125806451613
2005-01-15,0.5349290322580644
2005-02-15,1.1391208333333334
2005-03-15,1.5896291666666666
2005-04-15,1.0793733333333333
2005-05-15,0.3527444444444444
2005-06-15,0.376476
2005-07-15,0.3257703703703704
2005-08-15,0.34029629629629626
2005-09-15,0.6033269230769231
2005-10-15,0.6662714285714285
2005-11-15,0.2996
2005-12-15,0.4440333333333334
2006-01-15,3.6627692307692303
2006-02-15,2.807360000000001
2006-03-15,2.3789629629629623
2006-04-15,2.5086153846153847
2006-05-15,2.296695652173912
2006-06-15,2.314666666666666
2006-07-15,2.0479999999999996
2006-08-15,1.401739130434783
2006-09-15,2.7032000000000003
2006-10-15,2.7680000000000007
2006-11-15,1.8103999999999993
2006-12-15,2.2480000000000007
2007-01-15,0.32710645161290325
2007-02-15,0.7362964285714285
2007-03-15,1.0680516129032258
2007-04-15,1.332875
2007-05-15,0.6610733333333333
2007-06-15,0.7413666666666666
2007-07-15,0.42763666666666666
2007-08-15,0.5276967741935483
2007-09-15,0.47731999999999997
2007-10-15,1.0555842105263156
2007-11-15,0.58638
2007-12-15,0.8511870967741935
2008-01-15,0.5564766666666667
2008-02-15,1.0045344827586207
2008-03-15,0.5638225806451612
2008-04-15,0.7880433333333333
2008-05-15,0.6965333333333334
2008-06-15,0.6741233333333333
2008-07-15,0.5403290322580646
2008-08-15,0.5150516129032259
2008-09-15,0.5863499999999999
2008-10-15,0.5433899999999999
2008-11-15,0.6162375000000001
2008-12-15,0.6030529411764707
2009-01-15,1.7776129032258061
2009-02-15,1.2228928571428568
2009-03-15,1.3102258064516128
2009-04-15,2.6125333333333334
2009-05-15,0.9449333333333332
2009-06-15,0.5953333333333333
2009-07-15,0.5047931034482758
2009-08-15,0.5156774193548387
2009-09-15,0.6808333333333333
2009-10-15,0.8383870967741935
2009-11-15,0.5647999999999999
2009-12-15,1.191451612903226
2010-01-15,2.114133333333333
2010-02-15,1.8675714285714289
2010-03-15,1.326290322580645
2010-04-15,1.4089333333333336
2010-05-15,0.5571935483870969
2010-06-15,0.38368750000000007
2010-07-15,0.4836774193548386
2010-08-15,0.38738709677419364
2010-09-15,0.5350714285714286
2010-10-15,0.6336333333333333
2010-11-15,1.2111333333333334
2010-12-15,1.3073548387096776
2011-01-15,0.9541333333333335
2011-02-15,1.9143214285714283
2011-03-15,2.4695161290322574
2011-04-15,1.4116874999999998
2011-05-15,0.9818064516129031
2011-06-15,0.6248666666666669
2011-07-15,0.3452903225806451
2011-08-15,0.7164193548387096
2011-09-15,0.8330000000000001
2011-10-15,1.0429032258064515
2011-11-15,1.7703333333333335
2011-12-15,0.4259310344827587
2012-01-15,1.0034516129032258
2012-02-15,1.4821034482758622
2012-03-15,2.1829032258064527
2012-04-15,0.9837000000000001
2012-05-15,1.0543225806451615
2012-06-15,0.5467857142857142
2012-07-15,0.41135
2012-08-15,0.783258064516129
2012-09-15,0.5499666666666666
2012-10-15,0.7766153846153846
2012-11-15,0.8890000000000001
2012-12-15,0.6953548387096773
2013-01-15,2.1085714285714285
2013-02-15,1.5866428571428572
2013-03-15,2.0460625
2013-04-15,1.9650714285714286
2013-05-15,1.1518
2013-06-15,1.0763333333333334
2013-07-15,0.50875
2013-08-15,0.6499333333333334
2013-09-15,0.6827333333333333
2013-10-15,0.7512
2013-11-15,0.8453333333333335
2013-12-15,0.8513333333333332
2014-01-15,0.925
2014-02-15,0.6785714285714286
2014-03-15,2.024666666666667
2014-04-15,2.0580000000000003
2014-05-15,0.6906249999999999
2014-06-15,0.4753333333333333
2014-07-15,0.34800000000000003
2014-08-15,0.4257142857142857
2014-09-15,0.6346666666666666
2014-10-15,0.8523076923076924
2014-11-15,1.0393333333333332
2014-12-15,0.6573333333333333
2015-01-15,0.8106666666666668
2015-02-15,1.2428571428571427
2015-03-15,1.4725000000000001
2015-04-15,0.9366666666666669
2015-05-15,0.7626666666666667
2015-06-15,0.5473333333333333
2015-07-15,0.49625
2015-08-15,0.516
2015-09-15,0.36666666666666664
2015-10-15,1.215625
2015-11-15,0.5266666666666668
2015-12-15,0.7020000000000001
2016-01-15,0.7293750000000001
2016-02-15,0.8171428571428571
2016-03-15,1.225625
2016-04-15,0.8671428571428571
2016-05-15,0.6186666666666667
2016-06-15,0.5333333333333333
2016-07-15,0.44250000000000006
2016-08-15,0.4973333333333334
2016-09-15,0.5593333333333333
2016-10-15,0.741875
2016-11-15,0.9945454545454545
2016-12-15,1.2214285714285715
2017-01-15,1.1633333333333333
2017-02-15,1.6485714285714284
2017-03-15,1.3573333333333333
2017-04-15,1.0919999999999999
2017-05-15,0.741875
2017-06-15,0.5526666666666666
2017-07-15,0.34466666666666673
2017-08-15,0.6668750000000001
2017-09-15,0.666
2017-10-15,0.5313333333333333
2017-11-15,0.6657142857142857
2017-12-15,0.6131249999999999
2018-01-15,0.7360000000000001
2018-02-15,1.6385714285714286
2018-03-15,1.7237500000000001
2018-04-15,2.0933333333333333
2018-05-15,0.9973333333333334
2018-06-15,0.6133333333333333
2018-07-15,0.306875
2018-08-15,0.36266666666666664
2018-09-15,0.53
2018-10-15,0.7381249999999999
2018-11-15,1.23
2018-12-15,0.8266666666666667
2019-01-15,1.028125
2019-02-15,1.682857142857143
2019-03-15,1.4280000000000002
2019-04-15,1.1799999999999997
2019-05-15,0.786875
2019-06-15,0.58
2019-07-15,0.5914285714285714
2019-08-15,0.6137500000000001
2019-09-15,0.4693333333333333
2019-10-15,0.5446666666666667
2019-11-15,0.8933333333333334
2019-12-15,0.8650000000000001
