time,concsspm25
2000-01-15,
2000-02-15,
2000-03-15,
2000-04-15,
2000-05-15,
2000-06-15,
2000-07-15,
2000-08-15,
2000-09-15,
2000-10-15,
2000-11-15,
2000-12-15,
2001-01-15,
2001-02-15,
2001-03-15,
2001-04-15,
2001-05-15,
2001-06-15,
2001-07-15,
2001-08-15,
2001-09-15,
2001-10-15,
2001-11-15,
2001-12-15,
2002-01-15,
2002-02-15,
2002-03-15,
2002-04-15,
2002-05-15,
2002-06-15,
2002-07-15,
2002-08-15,
2002-09-15,
2002-10-15,
2002-11-15,
2002-12-15,
2003-01-15,
2003-02-15,
2003-03-15,
2003-04-15,
2003-05-15,
2003-06-15,
2003-07-15,
2003-08-15,
2003-09-15,
2003-10-15,
2003-11-15,
2003-12-15,
2004-01-15,
2004-02-15,
2004-03-15,
2004-04-15,
2004-05-15,
2004-06-15,
2004-07-15,
2004-08-15,
2004-09-15,
2004-10-15,
2004-11-15,
2004-12-15,
2005-01-15,
2005-02-15,
2005-03-15,
2005-04-15,
2005-05-15,
2005-06-15,
2005-07-15,
2005-08-15,
2005-09-15,
2005-10-15,
2005-11-15,
2005-12-15,
2006-01-15,
2006-02-15,
2006-03-15,
2006-04-15,
2006-05-15,
2006-06-15,0.795223668261563
2006-07-15,
2006-08-15,0.787215340909091
2006-09-15,0.34396451530612243
2006-10-15,1.2429915075432088
2006-11-15,1.2897441669019383
2006-12-15,1.3373732884057972
2007-01-15,2.022700730386985
2007-02-15,1.2319107624255443
2007-03-15,1.1165815851449274
2007-04-15,
2007-05-15,0.5831555612244897
2007-06-15,
2007-07-15,
2007-08-15,0.7206154023150763
2007-09-15,1.1610884375000001
2007-10-15,1.273140457246377
2007-11-15,1.430722977889959
2007-12-15,1.7518273630212955
2008-01-15,1.6154089015151516
2008-02-15,1.7594653391282284
2008-03-15,2.0513642430725154
2008-04-15,
2008-05-15,
2008-06-15,
2008-07-15,0.4900714318181818
2008-08-15,0.8833874179081787
2008-09-15,0.6925229304368877
2008-10-15,
2008-11-15,
2008-12-15,1.562017292572464
2009-01-15,
2009-02-15,2.5069067763157893
2009-03-15,2.7616703381642513
2009-04-15,1.7870123119235837
2009-05-15,1.8148583133905734
2009-06-15,4.606782420928353
2009-07-15,1.0452861427865612
2009-08-15,1.5612010760869564
2009-09-15,1.5262346452980897
2009-10-15,
2009-11-15,
2009-12-15,1.2724870944753186
2010-01-15,
2010-02-15,1.204238638971234
2010-03-15,1.4369095260717542
2010-04-15,1.5046957845065565
2010-05-15,0.442092206027668
2010-06-15,0.9391729074539116
2010-07-15,0.4405686946142093
2010-08-15,0.6047765609903383
2010-09-15,0.7144054610463908
2010-10-15,1.163671757246377
2010-11-15,
2010-12-15,
2011-01-15,1.0456754928824037
2011-02-15,
2011-03-15,
2011-04-15,
2011-05-15,0.6980050868648895
2011-06-15,
2011-07-15,0.6824012464067553
2011-08-15,
2011-09-15,
2011-10-15,1.89730503968254
2011-11-15,2.373475
2011-12-15,2.150007746012759
2012-01-15,2.2098940755527905
2012-02-15,2.3812899107142855
2012-03-15,1.6388350921658987
2012-04-15,1.9621156060606062
2012-05-15,1.0860142813473075
2012-06-15,0.9412297578184594
2012-07-15,
2012-08-15,1.2569921003134796
2012-09-15,1.6724683153907494
2012-10-15,0.8747459171106147
2012-11-15,
2012-12-15,
2013-01-15,1.5209185766836442
2013-02-15,2.416323926592798
2013-03-15,2.2667716075514868
2013-04-15,2.128429375
2013-05-15,1.0857084876885537
2013-06-15,0.9517741588356539
2013-07-15,1.0559991612960973
2013-08-15,0.8718602564102564
2013-09-15,0.9235376198255463
2013-10-15,1.4212167348398173
2013-11-15,1.4999178571428569
2013-12-15,1.9180945755148744
2014-01-15,1.793573592369301
2014-02-15,1.467247441075515
2014-03-15,1.5035291334818524
2014-04-15,1.2805131709033926
2014-05-15,0.6375159784811052
2014-06-15,0.6544510901298701
2014-07-15,0.38762317164431986
2014-08-15,0.7333663020186335
2014-09-15,0.21610690228192866
2014-10-15,1.07597275307711
2014-11-15,0.6261873072463767
2014-12-15,1.025294154016073
2015-01-15,1.5081159017809675
2015-02-15,1.549040699844531
2015-03-15,2.2567196864548498
2015-04-15,0.7800207692307694
2015-05-15,1.4594174602418042
2015-06-15,0.7586181171992895
2015-07-15,0.6181195562790825
2015-08-15,0.7635722449610524
2015-09-15,
2015-10-15,
2015-11-15,0.9761942493360101
2015-12-15,
2016-01-15,1.0410836694797012
2016-02-15,0.8990429338509319
2016-03-15,0.6602152818035426
2016-04-15,0.9387620674603175
2016-05-15,1.0991018741418768
2016-06-15,0.9846504962908861
2016-07-15,
2016-08-15,
2016-09-15,1.0467774504643963
2016-10-15,0.8647144332298137
2016-11-15,0.8948333278985507
2016-12-15,1.566239907155797
2017-01-15,1.0778822226890759
2017-02-15,2.4800679166666666
2017-03-15,1.9821658640802635
2017-04-15,1.1885568106874331
2017-05-15,0.6222112234848485
2017-06-15,0.8876132701414197
2017-07-15,0.8522218973429952
2017-08-15,
2017-09-15,0.5437004821238703
2017-10-15,
2017-11-15,1.0857238042869322
2017-12-15,
2018-01-15,
2018-02-15,1.2082105
2018-03-15,1.0307767952755265
2018-04-15,0.8262330702208418
2018-05-15,0.6535356453906506
2018-06-15,0.8720765031055899
2018-07-15,0.37981427144249513
2018-08-15,0.5109547451690821
2018-09-15,0.9373776160714284
2018-10-15,1.1302011246672583
2018-11-15,0.9184846071428571
2018-12-15,0.9692975636645964
2019-01-15,1.5530123852657005
2019-02-15,1.1990200593278655
2019-03-15,1.649349842718884
2019-04-15,1.1204976958072794
2019-05-15,0.5755366806455793
2019-06-15,0.6576779816375826
2019-07-15,0.44124422841868527
2019-08-15,0.9148535709675527
2019-09-15,0.8527887500000001
2019-10-15,0.8570408574687524
2019-11-15,0.5037530420875421
2019-12-15,0.9598277316770186
