time,concNnh3
2000-01-15,
2000-02-15,
2000-03-15,
2000-04-15,
2000-05-15,
2000-06-15,
2000-07-15,
2000-08-15,
2000-09-15,
2000-10-15,
2000-11-15,
2000-12-15,
2001-01-15,
2001-02-15,
2001-03-15,
2001-04-15,
2001-05-15,
2001-06-15,
2001-07-15,
2001-08-15,
2001-09-15,
2001-10-15,
2001-11-15,
2001-12-15,
2002-01-15,
2002-02-15,
2002-03-15,
2002-04-15,
2002-05-15,
2002-06-15,
2002-07-15,
2002-08-15,
2002-09-15,
2002-10-15,
2002-11-15,
2002-12-15,
2003-01-15,
2003-02-15,
2003-03-15,
2003-04-15,
2003-05-15,
2003-06-15,
2003-07-15,
2003-08-15,
2003-09-15,
2003-10-15,
2003-11-15,
2003-12-15,
2004-01-15,0.177
2004-02-15,0.52
2004-03-15,0.419
2004-04-15,0.496
2004-05-15,0.596
2004-06-15,0.563
2004-07-15,0.36
2004-08-15,0.445
2004-09-15,0.446
2004-10-15,0.234
2004-11-15,0.284
2004-12-15,0.176
2005-01-15,0.22
2005-02-15,
2005-03-15,0.57
2005-04-15,2.53
2005-05-15,0.4
2005-06-15,0.83
2005-07-15,0.62
2005-08-15,0.46
2005-09-15,0.39
2005-10-15,0.24
2005-11-15,0.19
2005-12-15,0.2
2006-01-15,0.311
2006-02-15,0.186
2006-03-15,
2006-04-15,0.501
2006-05-15,0.411
2006-06-15,0.734
2006-07-15,0.725
2006-08-15,0.576
2006-09-15,0.463
2006-10-15,0.256
2006-11-15,0.178
2006-12-15,0.14
2007-01-15,0.16
2007-02-15,
2007-03-15,0.41
2007-04-15,1.6
2007-05-15,0.76
2007-06-15,0.33
2007-07-15,0.2
2007-08-15,0.46
2007-09-15,0.58
2007-10-15,0.3
2007-11-15,0.27
2007-12-15,0.16
2008-01-15,0.147
2008-02-15,0.376
2008-03-15,
2008-04-15,0.491
2008-05-15,0.841
2008-06-15,0.426
2008-07-15,0.368
2008-08-15,0.187
2008-09-15,0.536
2008-10-15,0.207
2008-11-15,0.193
2008-12-15,0.698
2009-01-15,0.293
2009-02-15,
2009-03-15,0.54
2009-04-15,0.792
2009-05-15,0.506
2009-06-15,0.543
2009-07-15,0.247
2009-08-15,0.243
2009-09-15,0.571
2009-10-15,0.363
2009-11-15,0.136
2009-12-15,0.21
2010-01-15,0.173
2010-02-15,
2010-03-15,0.782
2010-04-15,0.81
2010-05-15,0.75
2010-06-15,0.629
2010-07-15,0.351
2010-08-15,0.31
2010-09-15,0.338
2010-10-15,0.352
2010-11-15,0.152
2010-12-15,0.238
2011-01-15,0.24
2011-02-15,
2011-03-15,0.942
2011-04-15,1.102
2011-05-15,0.447
2011-06-15,0.542
2011-07-15,0.632
2011-08-15,
2011-09-15,0.381
2011-10-15,0.264
2011-11-15,0.281
2011-12-15,0.212
2012-01-15,
2012-02-15,0.362
2012-03-15,1.425
2012-04-15,
2012-05-15,0.741
2012-06-15,
2012-07-15,0.585
2012-08-15,0.453
2012-09-15,
2012-10-15,
2012-11-15,0.181
2012-12-15,
2013-01-15,
2013-02-15,
2013-03-15,
2013-04-15,
2013-05-15,
2013-06-15,
2013-07-15,
2013-08-15,
2013-09-15,
2013-10-15,
2013-11-15,
2013-12-15,
2014-01-15,
2014-02-15,
2014-03-15,
2014-04-15,
2014-05-15,
2014-06-15,
2014-07-15,
2014-08-15,
2014-09-15,
2014-10-15,
2014-11-15,
2014-12-15,
2015-01-15,
2015-02-15,
2015-03-15,
2015-04-15,
2015-05-15,
2015-06-15,
2015-07-15,
2015-08-15,
2015-09-15,
2015-10-15,
2015-11-15,
2015-12-15,
2016-01-15,
2016-02-15,
2016-03-15,
2016-04-15,
2016-05-15,
2016-06-15,
2016-07-15,
2016-08-15,
2016-09-15,
2016-10-15,
2016-11-15,
2016-12-15,
2017-01-15,
2017-02-15,
2017-03-15,
2017-04-15,
2017-05-15,
2017-06-15,
2017-07-15,
2017-08-15,
2017-09-15,
2017-10-15,
2017-11-15,
2017-12-15,
2018-01-15,
2018-02-15,
2018-03-15,
2018-04-15,
2018-05-15,
2018-06-15,
2018-07-15,
2018-08-15,
2018-09-15,
2018-10-15,
2018-11-15,
2018-12-15,
2019-01-15,
2019-02-15,
2019-03-15,
2019-04-15,
2019-05-15,
2019-06-15,
2019-07-15,
2019-08-15,
2019-09-15,
2019-10-15,
2019-11-15,
2019-12-15,
