time,concNno3pm25
2000-01-15,
2000-02-15,
2000-03-15,
2000-04-15,
2000-05-15,
2000-06-15,
2000-07-15,
2000-08-15,
2000-09-15,
2000-10-15,
2000-11-15,
2000-12-15,
2001-01-15,
2001-02-15,
2001-03-15,
2001-04-15,
2001-05-15,
2001-06-15,
2001-07-15,
2001-08-15,
2001-09-15,
2001-10-15,
2001-11-15,
2001-12-15,
2002-01-15,
2002-02-15,
2002-03-15,
2002-04-15,
2002-05-15,
2002-06-15,
2002-07-15,
2002-08-15,
2002-09-15,
2002-10-15,
2002-11-15,
2002-12-15,
2003-01-15,
2003-02-15,
2003-03-15,
2003-04-15,
2003-05-15,
2003-06-15,
2003-07-15,
2003-08-15,
2003-09-15,
2003-10-15,
2003-11-15,
2003-12-15,
2004-01-15,
2004-02-15,
2004-03-15,
2004-04-15,
2004-05-15,
2004-06-15,
2004-07-15,
2004-08-15,
2004-09-15,
2004-10-15,
2004-11-15,
2004-12-15,
2005-01-15,
2005-02-15,
2005-03-15,
2005-04-15,
2005-05-15,
2005-06-15,
2005-07-15,
2005-08-15,
2005-09-15,
2005-10-15,
2005-11-15,
2005-12-15,
2006-01-15,
2006-02-15,
2006-03-15,
2006-04-15,
2006-05-15,
2006-06-15,0.3752049207687378
2006-07-15,
2006-08-15,
2006-09-15,
2006-10-15,0.6837940216064453
2006-11-15,
2006-12-15,0.737545907497406
2007-01-15,0.056247781962156296
2007-02-15,0.20838260650634766
2007-03-15,0.17381244897842407
2007-04-15,
2007-05-15,0.15564854443073273
2007-06-15,
2007-07-15,
2007-08-15,0.09886354207992554
2007-09-15,0.07279404252767563
2007-10-15,0.9138054251670837
2007-11-15,0.3147779703140259
2007-12-15,0.6283455491065979
2008-01-15,0.07673641294240952
2008-02-15,0.5379382967948914
2008-03-15,0.08427532762289047
2008-04-15,0.22446301579475403
2008-05-15,
2008-06-15,
2008-07-15,0.18440891802310944
2008-08-15,0.22022539377212524
2008-09-15,0.4093479514122009
2008-10-15,
2008-11-15,
2008-12-15,
2009-01-15,
2009-02-15,
2009-03-15,0.37277233600616455
2009-04-15,0.6733025908470154
2009-05-15,0.13286848366260529
2009-06-15,0.11268579959869385
2009-07-15,0.10315345227718353
2009-08-15,0.034083008766174316
2009-09-15,
2009-10-15,
2009-11-15,
2009-12-15,0.15420375764369965
2010-01-15,
2010-02-15,0.4248511791229248
2010-03-15,0.4077064096927643
2010-04-15,0.26449117064476013
2010-05-15,
2010-06-15,
2010-07-15,0.07799725234508514
2010-08-15,0.08712035417556763
2010-09-15,0.14584465324878693
2010-10-15,0.3417517840862274
2010-11-15,
2010-12-15,
2011-01-15,0.12547306716442108
2011-02-15,
2011-03-15,
2011-04-15,
2011-05-15,0.3444257378578186
2011-06-15,0.12857748568058014
2011-07-15,0.1362748146057129
2011-08-15,0.06716202944517136
2011-09-15,
2011-10-15,
2011-11-15,0.01048026792705059
2011-12-15,0.005739550571888685
2012-01-15,0.21232423186302185
2012-02-15,0.27527347207069397
2012-03-15,0.6468985080718994
2012-04-15,0.2219758778810501
2012-05-15,0.24557149410247803
2012-06-15,0.17637595534324646
2012-07-15,
2012-08-15,0.16712309420108795
2012-09-15,0.15109162032604218
2012-10-15,0.2798753082752228
2012-11-15,
2012-12-15,0.05156925320625305
2013-01-15,0.2888014018535614
2013-02-15,0.4429490566253662
2013-03-15,0.4188855290412903
2013-04-15,0.14245663583278656
2013-05-15,0.2879939675331116
2013-06-15,0.204424187541008
2013-07-15,0.14250633120536804
2013-08-15,0.19698084890842438
2013-09-15,0.24615727365016937
2013-10-15,0.27301809191703796
2013-11-15,0.1548846811056137
2013-12-15,0.09035878628492355
2014-01-15,0.1829873025417328
2014-02-15,0.07876072078943253
2014-03-15,0.23736879229545593
2014-04-15,0.31077009439468384
2014-05-15,0.3960030972957611
2014-06-15,0.16366927325725555
2014-07-15,0.13984470069408417
2014-08-15,0.0632752776145935
2014-09-15,0.8281103372573853
2014-10-15,0.1189822405576706
2014-11-15,0.45448678731918335
2014-12-15,0.1547219455242157
2015-01-15,0.1502457857131958
2015-02-15,0.2651146650314331
2015-03-15,0.057037629187107086
2015-04-15,0.3266775906085968
2015-05-15,0.05728771910071373
2015-06-15,0.12515805661678314
2015-07-15,0.0795089453458786
2015-08-15,0.14068901538848877
2015-09-15,
2015-10-15,0.6909468770027161
2015-11-15,0.26743680238723755
2015-12-15,0.10828720778226852
2016-01-15,0.18830113112926483
2016-02-15,0.2036653310060501
2016-03-15,0.23388713598251343
2016-04-15,0.22147518396377563
2016-05-15,0.5826331377029419
2016-06-15,0.09675614535808563
2016-07-15,
2016-08-15,
2016-09-15,0.11743646115064621
2016-10-15,0.28166893124580383
2016-11-15,0.2687159478664398
2016-12-15,0.36840760707855225
2017-01-15,0.4424116313457489
2017-02-15,0.30566996335983276
2017-03-15,0.2162771075963974
2017-04-15,0.20210428535938263
2017-05-15,0.33417341113090515
2017-06-15,0.05612444505095482
2017-07-15,0.07636842876672745
2017-08-15,0.06299459934234619
2017-09-15,0.5925570130348206
2017-10-15,0.10322421044111252
2017-11-15,0.05780975893139839
2017-12-15,0.1334417462348938
2018-01-15,
2018-02-15,0.1925106793642044
2018-03-15,0.15341272950172424
2018-04-15,0.2270861268043518
2018-05-15,0.3590450882911682
2018-06-15,0.11184995621442795
2018-07-15,0.08698918670415878
2018-08-15,0.08466297388076782
2018-09-15,0.06197202205657959
2018-10-15,0.1862037628889084
2018-11-15,0.41780513525009155
2018-12-15,0.2441224902868271
2019-01-15,0.4692281484603882
2019-02-15,0.386638343334198
2019-03-15,0.09066764265298843
2019-04-15,0.7439637780189514
2019-05-15,0.19475260376930237
2019-06-15,0.13697971403598785
2019-07-15,0.11560840904712677
2019-08-15,0.1187078207731247
2019-09-15,0.2359730303287506
2019-10-15,0.16052672266960144
2019-11-15,0.4186787009239197
2019-12-15,0.17168061435222626
