,var,station_id,period,season,trend [%/yr],trend err [%/yr],yoffs,slope,slope err,num yrs,pval,unit
0,vmrc2h4,GB0048R,2000-2019,all,,,,,,8,,nmol mol-1
1,vmrc2h4,GB0048R,2000-2019,spring,,,,,,7,,nmol mol-1
2,vmrc2h4,GB0048R,2000-2019,summer,,,,,,6,,nmol mol-1
3,vmrc2h4,GB0048R,2000-2019,autumn,,,,,,8,,nmol mol-1
4,vmrc2h4,GB0048R,2000-2019,winter,,,,,,8,,nmol mol-1
5,vmrc2h4,GB0048R,2000-2010,all,,,,,,5,,nmol mol-1
6,vmrc2h4,GB0048R,2000-2010,spring,,,,,,4,,nmol mol-1
7,vmrc2h4,GB0048R,2000-2010,summer,,,,,,4,,nmol mol-1
8,vmrc2h4,GB0048R,2000-2010,autumn,,,,,,5,,nmol mol-1
9,vmrc2h4,GB0048R,2000-2010,winter,,,,,,4,,nmol mol-1
10,vmrc2h4,GB0048R,2010-2019,all,,,,,,4,,nmol mol-1
11,vmrc2h4,GB0048R,2010-2019,spring,,,,,,4,,nmol mol-1
12,vmrc2h4,GB0048R,2010-2019,summer,,,,,,3,,nmol mol-1
13,vmrc2h4,GB0048R,2010-2019,autumn,,,,,,4,,nmol mol-1
14,vmrc2h4,GB0048R,2010-2019,winter,,,,,,5,,nmol mol-1
15,vmrc2h4,GB0048R,2005-2019,all,,,,,,8,,nmol mol-1
16,vmrc2h4,GB0048R,2005-2019,spring,,,,,,7,,nmol mol-1
17,vmrc2h4,GB0048R,2005-2019,summer,,,,,,6,,nmol mol-1
18,vmrc2h4,GB0048R,2005-2019,autumn,,,,,,8,,nmol mol-1
19,vmrc2h4,GB0048R,2005-2019,winter,,,,,,8,,nmol mol-1
20,vmrc2h4,CH0053R,2000-2019,all,,,,,,2,,nmol mol-1
21,vmrc2h4,CH0053R,2000-2019,spring,,,,,,2,,nmol mol-1
22,vmrc2h4,CH0053R,2000-2019,summer,,,,,,2,,nmol mol-1
23,vmrc2h4,CH0053R,2000-2019,autumn,,,,,,2,,nmol mol-1
24,vmrc2h4,CH0053R,2000-2019,winter,,,,,,2,,nmol mol-1
25,vmrc2h4,CH0053R,2000-2010,all,,,,,,0,,nmol mol-1
26,vmrc2h4,CH0053R,2000-2010,spring,,,,,,0,,nmol mol-1
27,vmrc2h4,CH0053R,2000-2010,summer,,,,,,0,,nmol mol-1
28,vmrc2h4,CH0053R,2000-2010,autumn,,,,,,0,,nmol mol-1
29,vmrc2h4,CH0053R,2000-2010,winter,,,,,,0,,nmol mol-1
30,vmrc2h4,CH0053R,2010-2019,all,,,,,,2,,nmol mol-1
31,vmrc2h4,CH0053R,2010-2019,spring,,,,,,2,,nmol mol-1
32,vmrc2h4,CH0053R,2010-2019,summer,,,,,,2,,nmol mol-1
33,vmrc2h4,CH0053R,2010-2019,autumn,,,,,,2,,nmol mol-1
34,vmrc2h4,CH0053R,2010-2019,winter,,,,,,2,,nmol mol-1
35,vmrc2h4,CH0053R,2005-2019,all,,,,,,2,,nmol mol-1
36,vmrc2h4,CH0053R,2005-2019,spring,,,,,,2,,nmol mol-1
37,vmrc2h4,CH0053R,2005-2019,summer,,,,,,2,,nmol mol-1
38,vmrc2h4,CH0053R,2005-2019,autumn,,,,,,2,,nmol mol-1
39,vmrc2h4,CH0053R,2005-2019,winter,,,,,,2,,nmol mol-1
40,vmrc2h4,DE0005R,2000-2019,all,,,,,,5,,nmol mol-1
41,vmrc2h4,DE0005R,2000-2019,spring,,,,,,5,,nmol mol-1
