,var,station_id,station_name,latitude,longitude,altitude,unit,freq,framework,matrix
0,concso2,GE0001R,Abastumani,41.755053,42.825333,1650.0,ug m-3,monthly,EMEP,air
1,concso2,CY0002R,Agia Marina Xyliatou ; Cyprus Atmospheric Observatory,35.0381,33.0578,523.0,ug m-3,monthly,EMEP,air
2,concso2,GR0001R,Aliartos,38.366667,23.083333,110.0,ug m-3,monthly,EMEP,air
3,concso2,AM0001R,Amberd,40.38444444,44.260583333,2080.0,ug m-3,monthly,EMEP,air
4,concso2,DK0008R,Anholt,56.716667,11.516667,43.0,ug m-3,monthly,CAMP EMEP;CAMP EMEP HELCOM,air
5,concso2,SE0012R,Aspvreten,58.8,17.383333,20.0,ug m-3,monthly,EMEP HELCOM;EMEP HELCOM_preliminary,air
6,concso2,GB0048R,Auchencorth Moss,55.79216,-3.2429,260.0,ug m-3,monthly,EMEP;EMEP CAMP;CAMPAIGN EMEP,air
7,concso2,ES0011R,Barcarrota,38.47278,-6.92361,393.0,ug m-3,monthly,EMEP,air
8,concso2,GB0007R,Barcombe Mills,50.866667,-0.033056,8.0,ug m-3,monthly,EMEP,air
9,concso2,NL0008R,Bilthoven,52.116667,5.2,5.0,ug m-3,monthly,EMEP,air
10,concso2,NO0002R;NO0001R,Birkenes II,58.38853,8.252,219.0,ug m-3,monthly,NILU EMEP;CAMP NILU EMEP_preliminary;CAMP EMEP NILU,air
11,concso2,SE0005R,Bredkälen,63.85,15.333333,404.0,ug m-3,monthly,AMAP EMEP,air
12,concso2,DE0005R,Brotjacklriegel,48.819444,13.219167,1016.0,ug m-3,monthly,EMEP,air
13,concso2,NL0644R,Cabauw Wielsekade,51.974444,4.923611,3.0,ug m-3,monthly,EMEP,air
14,concso2,NL0011R,Cabauw Zijdeweg,51.970278,4.926389,1.0,ug m-3,monthly,CAMPAIGN EMEP,air
15,concso2,ES0010R,Cabo de Creus,42.31917,3.31583,76.0,ug m-3,monthly,EMEP,air
16,concso2,ES0009R,Campisabalos,41.27417,-3.1425,1360.0,ug m-3,monthly,EMEP,air
17,concso2,CH0004R,Chaumont,47.049722,6.979444,1137.0,ug m-3,monthly,EMEP,air
18,concso2,GB1055R,Chilbolton Observatory,51.149617,-1.438228,78.0,ug m-3,monthly,EMEP,air
19,concso2,SK0002R,Chopok,48.933333,19.583333,2008.0,ug m-3,monthly,EMEP,air
20,concso2,CZ0005R,Churanov,49.066667,13.6,1118.0,ug m-3,monthly,EMEP,air
21,concso2,TR0001R,Cubuk II,40.5,33.0,1169.0,ug m-3,monthly,EMEP,air
22,concso2,RU0018R,Danki,54.9,37.8,150.0,ug m-3,monthly,EMEP,air
23,concso2,NL0091R,De Zilk,52.3,4.5,6.0,ug m-3,monthly,EMEP;CAMP EMEP,air
24,concso2,DE0004R,Deuselbach,49.764722,7.051944,480.0,ug m-3,monthly,EMEP,air
25,concso2,PL0005R,Diabla Gora,54.15,22.066667,161.35,ug m-3,monthly,EMEP,air
26,concso2,FR0008R,Donon,48.5,7.133333,775.0,ug m-3,monthly,EMEP,air
27,concso2,ES0017R,Doñana,37.05194,-6.55528,35.0,ug m-3,monthly,CAMP EMEP;CAMP EMEP_preliminary;EMEP CAMP,air
28,concso2,NL0007R,Eibergen,52.083333,6.566667,22.0,ug m-3,monthly,EMEP,air
29,concso2,ES0014R,Els Torms,41.39389,0.73472,470.0,ug m-3,monthly,EMEP,air
